date,oil_temp_c,winding_temp_c,load_percent,insulation_resistance_mohm,partial_discharge_pc,oil_quality,maintenance_performed,health_status,failure_mode
2025-03-30,67.09199110444342,78.40959155767858,81.50450092536138,1387.2689773680136,60.51947617722919,Good,0,Healthy,Normal
2026-05-29,66.11576527373849,73.31131583093293,81.80230208417629,1354.743547312315,42.38644730191059,Fair,0,Healthy,Normal
2026-03-16,61.476357821945584,60.77449122130495,73.55095420918569,1466.554221460413,51.13140457053023,Poor,0,Healthy,Normal
2026-04-26,62.00781209709477,64.20047265408812,74.31876574832047,1527.2977973139557,70.93197932209945,Poor,0,Healthy,Normal
2024-04-10,65.24260813972414,65.01429930153377,77.70456825779839,1496.2321417913147,47.6105195313359,Fair,0,Healthy,Normal
2025-03-03,67.78845530362562,63.33125225837781,77.46504778432005,1537.366631137259,61.40149038521267,Fair,0,Healthy,Normal
2024-06-27,65.3821981360398,65.09838597407658,78.68673308872901,1538.353555878219,50.28744822934817,Poor,1,Healthy,Normal
2025-03-21,72.55577465123673,61.29294585969065,74.87911052153946,1406.070491669016,53.63631882624968,Fair,0,Healthy,Normal
2025-02-21,68.01593715541172,66.73531598731485,73.37207093927705,1503.068938154679,39.97812544218528,Good,0,Healthy,Normal
2025-10-22,58.17087922292281,69.10618414139621,80.02784426895194,1634.7270617195225,57.060789138151314,Poor,0,Healthy,Normal
2026-06-04,71.41908429926781,77.76991350890174,80.44220352340346,1563.4352154422195,55.14062552424776,Fair,0,Healthy,Normal
2026-02-27,66.21441006575138,57.50740778086608,80.53149156379209,1458.884977637492,69.23445794824953,Poor,0,Healthy,Normal
2024-06-26,70.84647795222837,78.29295394622517,81.48709887589642,1487.4661439762358,51.46713686433323,Poor,0,Healthy,Normal
2025-01-31,55.53192666523107,71.27976224423763,75.01205475362224,1438.7183526698857,56.59245668432405,Good,0,Healthy,Normal
2025-11-18,64.59560751067269,70.3135509429849,64.39394933603398,1446.2237888154048,37.15415734300031,Good,0,Healthy,Normal
2026-03-11,68.50350306060292,86.88792666683531,73.95657207013107,1529.4980287503993,42.61942916338609,Poor,0,Healthy,Normal
2025-11-25,66.61487251808835,69.6339761688677,80.0024046943657,1459.9799770170623,62.20821298813048,Good,0,Healthy,Normal
2025-01-19,66.34563470622554,67.94084634701554,81.21571889856051,1472.2792247967277,53.77100393902187,Good,0,Healthy,Normal
2024-09-14,66.60848903098007,65.99145727814171,84.92042349536523,1232.6218771274628,70.94254840507156,Good,0,Healthy,Normal
2025-07-06,62.71939586262906,71.08855972068383,80.95029465835565,1458.193271016876,45.87002177856566,Fair,0,Healthy,Normal
2024-12-02,65.63189789773206,81.6335739943497,64.99668675394426,1449.169127210636,55.13907849658915,Fair,0,Healthy,Normal
2025-09-19,62.920165360263205,64.32552363581931,81.08246191684968,1401.215106004006,57.760279138434754,Poor,0,Healthy,Normal
2024-01-16,63.50496324767066,70.55056465921301,55.12431085399108,1483.5246084121866,53.57112571511746,Good,0,Healthy,Normal
2024-01-04,62.188562353795135,63.923013277993455,78.14247332595274,1431.8981943359092,35.87696298664709,Poor,0,Healthy,Normal
2025-10-06,66.83809920104855,70.88853651878966,66.18931663338708,1446.5834427263212,61.86734620177331,Poor,0,Healthy,Normal
2024-09-13,65.40914679273783,69.40666208085314,84.19076482987768,1229.8868684426282,80.67392314071903,Fair,0,Healthy,Normal
2025-07-13,57.97405076598213,69.68557329653518,92.04105516255493,1593.5168786651038,49.379959906339685,Poor,0,Healthy,Normal
2026-05-30,60.60868373588266,70.59932172645527,79.80744579767983,1612.2532805584483,45.05034519631927,Poor,0,Healthy,Normal
2025-12-18,66.75739950176101,58.13064850375114,75.4693490206037,1642.3325262559483,40.521072827310135,Good,0,Healthy,Normal
2025-04-29,61.08117167206802,65.85675368610245,65.83808084518758,1437.6133343827166,49.328217099506446,Good,0,Healthy,Normal
2025-01-29,66.75724103770791,76.42090142989856,74.7347874075094,1433.8594011579212,48.36933036056236,Poor,0,Healthy,Normal
2024-08-10,68.19365111014592,63.1419705236171,91.33431532301096,1320.6985052190407,64.02635465239032,Poor,0,Healthy,Normal
2024-06-28,65.23218274078074,61.84086315412048,82.46253566027221,1548.4113135855807,71.6325472330546,Fair,0,Healthy,Normal
2024-10-16,68.36590675634979,69.16926409609735,62.75701763710634,1088.0089464307007,85.994795457907,Good,0,Healthy,Normal
2025-08-31,61.334835022380055,80.90837153534694,82.75155494034783,1541.4780064389267,52.34024454353148,Good,0,Healthy,Normal
2024-11-21,59.66233542872864,70.14531674003655,89.12220555415429,1494.0268956565717,54.52371796249734,Poor,0,Healthy,Normal
2026-08-08,67.4309239578097,58.30376946806546,54.496425427158,1555.4385371026176,55.07020272135357,Good,0,Healthy,Normal
2024-01-10,61.40077895802646,67.23616737424128,85.57122226218915,1525.7713717176343,32.36959844637266,Fair,0,Healthy,Normal
2024-09-06,64.72115461171147,73.34996147513033,75.76005391412411,1313.9669146167564,65.29326406920634,Good,0,Healthy,Normal
2024-01-23,65.30115104970513,84.77945267491171,73.07639035218878,1522.616050675021,49.65288230294757,Good,0,Healthy,Normal
2024-12-23,57.43142803693586,59.18116194246433,59.15864056994511,1520.0344988258612,55.08725023229934,Good,0,Healthy,Normal
2024-08-09,64.71190601483207,71.2065942802898,85.50654396007612,1483.1908349386224,72.3703030556038,Good,0,Healthy,Normal
2025-12-12,68.02060444794259,83.82183251262873,60.20555776860276,1594.4424929840095,61.46440870400728,Poor,0,Healthy,Normal
2026-05-15,62.2697910059164,63.4472727979086,76.35338347892291,1574.583553163168,56.46006187114551,Fair,0,Healthy,Normal
2026-09-10,59.85094075729077,69.25993561572334,78.09047443032654,1450.8234210403916,47.64288755143332,Poor,0,Healthy,Normal
2026-07-20,57.77397367793887,73.99761803226114,80.77978523639557,1543.3022643829995,48.71340553647944,Poor,0,Healthy,Normal
2024-12-07,63.702266612080415,74.43286288532502,81.15367484013053,1429.8420973466552,60.85982116175032,Poor,0,Healthy,Normal
2025-03-08,53.94069044335247,79.20060220777795,60.76042847549855,1480.001075307419,45.70755579701338,Fair,0,Healthy,Normal
2025-07-19,66.10270713506934,77.30775491383335,69.86803635486604,1446.1560831939298,47.69475374819749,Good,0,Healthy,Normal
2026-04-18,72.17543699611117,67.91618626625294,89.53275476042545,1494.1327005706112,31.581022270421425,Fair,0,Healthy,Normal
2025-08-15,65.36018430641873,68.7267461805931,65.48081539977764,1505.8110388889147,52.57752540142751,Fair,0,Healthy,Normal
2024-07-22,67.18161834837016,70.2280208690092,76.20031326718261,1532.099723323188,41.27207434801595,Fair,0,Healthy,Normal
2025-10-05,55.710492743008565,73.61948500342837,77.98158465990525,1547.8995126482328,60.581183250871504,Good,0,Healthy,Normal
2025-03-22,69.4344369504865,67.47542923791369,48.95786143372866,1514.921111009737,54.36738551733509,Good,0,Healthy,Normal
2024-08-25,71.82070214986922,70.75134701588745,70.70594458874747,1341.6541860146776,73.93298029036387,Poor,0,Healthy,Normal
